Name,Url,Table,SI
Аббасов Меджид Эльхан оглы,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/193-abbasov-medzhid-elkhan-ogly.html,Математической теории микропроцессорных систем управления,https://www.elibrary.ru/author_items.asp?authorid=564128&show_refs=1
Александров Александр Юрьевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/195-aleksandrov-aleksandr-yurevich.html,Управления медико-биологическими системами,https://www.elibrary.ru/author_items.asp?authorid=8581&show_refs=1
Алисейко Алексей Николаевич,,Теории управления,https://www.elibrary.ru/author_profile.asp?id=994608
"Аллахвердян, Александр Львович",,Кафедра математического моделирования энергетических систем,
Алферов Геннадий Викторович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/198-alfjorov-gennadij-viktorovich.html,Механики управляемого движения,https://www.elibrary.ru/author_items.asp?authorid=2873&show_refs=1
Андреева Татьяна Анатольевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/200-andreeva-tatyana-anatolevna.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=829489&pubrole=100&show_refs=1&pubcat=risc
Андриянова Наталья Романовна,,Управления медико-биологическими системами,https://www.elibrary.ru/author_items.asp?authorid=1016319&pubrole=100&show_refs=1&pubcat=risc
Антонов Андрей Юрьевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/202-antonov-andrej-yurevich.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=157332&show_refs=1
Бабушкин Максим Владимирович,,Высшей математики,
Балыкина Юлия Ефимовна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/204-balykina-yuliya-efimovna.html,Математического моделирования энергетических систем,https://www.elibrary.ru/author_items.asp?authorid=698959&show_refs=1
Басков Олег Владимирович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/205-baskov-oleg-vladimirovich.html,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=671135&show_refs=1
Башкиров Михаил Дмитриевич,,Математического моделирования энергетических систем,
Бедрина Марина Евгеньевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/206-bedrina-marina-evgenevna.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=53307&show_refs=1
Бикбулатов Даниил Ильфатович,,Прикладной математики - процессов управления,
"Билятдинов, Камиль Закирович",,Кафедра компьютерного моделирования и многопроцессорных систем,
Блеканов Иван Станиславович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/207-blekanov-ivan-stanislavovich.html,Технологии программирования,https://www.elibrary.ru/author_items.asp?authorid=700009&show_refs=1
Богданов Александр Владимирович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/208-bogdanov-aleksandr-vladimirovich.html,Фундаментальной информатики и распределенных систем,https://www.elibrary.ru/author_items.asp?orgsid=190
Бондаренко Артем Борисович,,Математического моделирования энергетических систем,
Бочкарёв Анатолий Олегович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/210-bochkarjov-anatolij-olegovich.html,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=6831&show_refs=1
Булгакова Мария Александровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/211-bulgakova-mariya-aleksandrovna.html,Математической теории игр и статистических решений,https://www.elibrary.ru/author_items.asp?authorid=867452&pubrole=100&show_refs=1&pubcat=risc
Буре Владимир Мансурович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/212-bure-vladimir-mansurovich.html,Математической теории игр и статистических решений,https://www.elibrary.ru/author_items.asp?authorid=15814&show_refs=1
Бусько Илья Владимирович,,Компьютерного моделирования и многопроцессорных систем,https://www.elibrary.ru/author_items.asp?authorid=1256692&pubrole=100&show_refs=1&pubcat=risc
"Бутырский, Евгений Юрьевич",,Кафедра теории управления,https://www.elibrary.ru/author_items.asp?authorid=559042&pubrole=100&show_refs=1&pubcat=risc
"Быкова, Мария Сергеевна",,Институт теологии СПбГУ,
Вараюнь Марина Ивановна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/215-varayun-marina-ivanovna.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=15363&show_refs=1
Ведякова Анастасия Олеговна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/216-vedyakova-anastasiya-olegovna.html,Компьютерных технологий и систем,https://www.elibrary.ru/author_items.asp?authorid=858125&show_refs=1
Виноградов Олег Леонидович,,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=13317&pubrole=100&show_refs=1&pubcat=risc
Виноградова Екатерина Михайловна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/219-vinogradova-ekaterina-mikhajlovna.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=8296&show_refs=1
Владимирова Людмила Васильевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/220-vladimirova-lyudmila-vasilevna.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=15307&show_refs=1
Власова Татьяна Владиславовна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/221-vlasova-tatyana-vladislavovna.html,Математического моделирования энергетических систем,https://www.elibrary.ru/author_items.asp?authorid=724131&show_refs=1
"Вольф, Дмитрий Александрович",,Кафедра технологии программирования,https://www.elibrary.ru/author_items.asp?authorid=985727&pubrole=100&show_refs=1&pubcat=risc
Воронкова Ева Боруховна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/224-voronkova-eva-borukhovna.html,Математического моделирования энергетических систем,https://www.elibrary.ru/author_items.asp?authorid=111797&show_refs=1
Вяльцева Виктория Витальевна,,Кафедра вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=1175666&pubrole=100&show_refs=1&pubcat=risc
Галикеев Амир Римович,,Кафедра математического моделирования энергетических систем,
Гасратова Наталья Александровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/227-gasratova-natalya-aleksandrovna.html,Вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=179916&show_refs=1
"Гирдюк, Дмитрий Викторович",,Кафедра диагностики функциональных систем,https://www.elibrary.ru/author_items.asp?authorid=1014209&pubrole=100&show_refs=1&pubcat=risc
Головкина Анна Геннадьевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/228-golovkina-anna-gennadevna.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=680416&show_refs=1
Гончарова Анастасия Борисовна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/229-goncharova-anastasiya-borisovna.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=162873&show_refs=1
Гончарова Марина Витальевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/230-goncharova-marina-vitalevna.html,Управления медико-биологическими системами,https://www.elibrary.ru/author_items.asp?authorid=178256&show_refs=1
Горшанова Анастасия,,Кафедра высшей математики,https://www.elibrary.ru/author_items.asp?authorid=1318140&pubrole=100&show_refs=1&pubcat=risc
Греков Михаил Александрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/231-grekov-mikhail-aleksandrovich.html,Вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=7255&show_refs=1
Гришкин Валерий Михайлович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/232-grishkin-valerij-mikhajlovich.html,Компьютерного моделирования и многопроцессорных систем,https://www.elibrary.ru/author_items.asp?authorid=11174&show_refs=1
Губар Елена Алексеевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/235-gubar-elena-alekseevna.html,Математической теории игр и статистических решений,https://www.elibrary.ru/author_items.asp?authorid=131261&show_refs=1
Давыденко Александр Александрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/236-davydenko-aleksandr-aleksandrovich.html,Фундаментальной информатики и распределенных систем,https://www.elibrary.ru/author_items.asp?authorid=709348&show_refs=1
Дегтярев Александр Борисович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/237-degtyarev-aleksandr-borisovich.html,Компьютерного моделирования и многопроцессорных систем,https://www.elibrary.ru/author_items.asp?authorid=9143&show_refs=1
"Дик, Александр Геннадьевич",,Кафедра компьютерного моделирования и многопроцессорных систем,
"Дик, Геннадий Давидович",,Кафедра компьютерного моделирования и многопроцессорных систем,
"Долгинцева, Елизавета Андреевна",,Кафедра математического моделирования энергетических систем,
Доронин Григорий Геннадьевич,,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=1230301&pubrole=100&show_refs=1&pubcat=risc
Дривотин Олег Игоревич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/238-drivotin-oleg-igorevich.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=11162&show_refs=1
"Дромашко, Максим Сергеевич",,Кафедра математического моделирования энергетических систем,
Евстафьева Виктория Викторовна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/240-evstafeva-viktoriya-viktorovna.html,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=17198&show_refs=1
Евстафьева Ирина Александровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/239-evstafeva-irina-aleksandrovna.html,Вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=772163&pubrole=100&show_refs=1&pubcat=risc
Егоров Алексей Валерьевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/242-egorov-aleksej-valerevich.html,Теории управления,https://www.elibrary.ru/author_items.asp?authorid=702990&pubrole=100&show_refs=1&pubcat=risc
Егоров Николай Васильевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/241-egorov-nikolaj-vasilevich.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=7842&show_refs=1
Едаменко Николай Семенович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/243-edamenko-nikolaj-semjonovich.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=11161&show_refs=1
Екимов Александр Валерьевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/244-ekimov-aleksandr-valerevich.html,Моделирования экономических систем,https://www.elibrary.ru/author_items.asp?authorid=75734&show_refs=1
Елизарова Марина Владиславовна,,Диагностики функциональных систем,
Еремин Алексей Сергеевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/245-eremin-aleksej-sergeevich.html,Информационных систем,https://www.elibrary.ru/author_items.asp?authorid=200791&show_refs=1
Ефимова Полина Александровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/246-efimova-polina-aleksandrovna.html,Механики управляемого движения,https://www.elibrary.ru/author_items.asp?authorid=795383&pubrole=100&show_refs=1&pubcat=risc
Жабко Алексей Петрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/247-zhabko-aleksej-petrovich.html,Теории управления,https://www.elibrary.ru/author_items.asp?authorid=6601&show_refs=1
Жабко Наталия Алексеевна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/248-zhabko-nataliya-alekseevna.html,Компьютерных технологий и систем,https://www.elibrary.ru/author_items.asp?authorid=320509&show_refs=1
Жукова Наталия Александровна,,Компьютерного моделирования и многопроцессорных систем,
Завадский Сергей Вячеславович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/249-zavadskij-sergej-vyacheslavovich.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=610174&show_refs=1
Зараник Ульяна Петровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/251-zaranik-ulyana-petrovna.html,Теории управления,https://www.elibrary.ru/author_items.asp?authorid=799428&pubrole=100&show_refs=1&pubcat=risc
Захаров Виктор Васильевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/252-zakharov-viktor-vasilevich.html,Математического моделирования энергетических систем,https://www.elibrary.ru/author_items.asp?authorid=5502&show_refs=1
"Зенкевич, Николай Анатольевич",,Кафедра операционного менеджмента,https://www.elibrary.ru/author_items.asp?authorid=5503&pubrole=100&show_refs=1&pubcat=risc
Зубов Сергей Владимирович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/256-zubov-sergej-vladimirovich.html,Математической теории микропроцессорных систем управления,https://www.elibrary.ru/author_items.asp?authorid=10171&show_refs=1
Иванов Геннадий Григорьевич,,Механики управляемого движения,
"Иванский, Юрий Владимирович",,Кафедра экономической кибернетики,https://www.elibrary.ru/author_items.asp?authorid=779810&pubrole=100&show_refs=1&pubcat=risc
"Ильин, Александр Алексеевич",,Кафедра вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=1268742&pubrole=100&show_refs=1&pubcat=risc
Кабриц Сергей Александрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/258-kabrits-sergej-aleksandrovich.html,Вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=114253&pubrole=100&show_refs=1&pubcat=risc
Калинина Елизавета Александровна,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/259-kalinina-elizaveta-aleksandrovna.html,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=17761&show_refs=1
Камачкин Александр Михайлович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/260-kamachkin-aleksandr-mikhajlovich.html,Высшей математики,https://www.elibrary.ru/author_items.asp?authorid=730497&show_refs=1
Кареева Юлия Сергеевна,,Кафедра математической теории игр и статистических решений,https://www.elibrary.ru/author_items.asp?authorid=1261018&pubrole=100&show_refs=1&pubcat=risc
Квитко Александр Николаевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/264-kvitko-aleksandr-nikolaevich.html,Информационных систем,https://www.elibrary.ru/author_items.asp?authorid=11348&show_refs=1
"Кижаева, Наталья Александровна",,Кафедра математической теории экономических решений,https://www.elibrary.ru/author_items.asp?authorid=1172976&pubrole=100&show_refs=1&pubcat=risc
Киямов Жасур Уткирович,,Компьютерного моделирования и многопроцессорных систем,https://www.elibrary.ru/author_items.asp?authorid=1206939&pubrole=100&show_refs=1&pubcat=risc
Клемешев Владимир Алексеевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/266-klemeshev-vladimir-alekseevich.html,Моделирования электромеханических и компьютерных систем,https://www.elibrary.ru/author_items.asp?authorid=140743&show_refs=1
Князькин Ярослав Вячеславович,,Компьютерных технологий и систем,https://www.elibrary.ru/author_items.asp?authorid=1007418&pubrole=100&show_refs=1&pubcat=risc
Ковшов Александр Михайлович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/268-kovshov-aleksandr-mikhajlovich.html,Моделирования экономических систем,https://www.elibrary.ru/author_items.asp?authorid=9892&show_refs=1
"Козловская, Надежда Владимировна",,Кафедра экономической кибернетики,https://www.elibrary.ru/author_items.asp?authorid=606248&pubrole=100&show_refs=1&pubcat=risc
Козынченко Владимир Александрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/269-kozynchenko-vladimir-aleksandrovich.html,Теории систем управления электрофизической аппаратурой,https://www.elibrary.ru/author_items.asp?authorid=122469&show_refs=1
Корников Владимир Васильевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/275-kornikov-vladimir-vasilevich.html,Управления медико-биологическими системами,https://www.elibrary.ru/author_items.asp?authorid=7711&show_refs=1
Коровкин Максим Васильевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/276-korovkin-maksim-vasilevich.html,Компьютерных технологий и систем,https://www.elibrary.ru/author_items.asp?authorid=225690&show_refs=1
Королев Владимир Степанович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/277-korolev-vladimir-stepanovich.html,Механики управляемого движения,https://www.elibrary.ru/author_items.asp?authorid=7342&show_refs=1
Корхов Владимир Владиславович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/279-korkhov-vladimir-vladislavovich.html,Компьютерного моделирования и многопроцессорных систем,https://www.elibrary.ru/author_items.asp?authorid=108869&show_refs=1
Костромин Сергей Александрович,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/280-kostromin-sergej-aleksandrovich.html,Информационных и ядерных технологий,
Костырко Сергей Алексеевич,https://apmath.spbu.ru/fakultet/spisok-i-rejting-nauchno-pedagogicheskikh-rabotnikov/14-prepodavateli/281-kostyrko-sergej-alekseevich.html,Вычислительных методов механики деформируемого тела,https://www.elibrary.ru/author_items.asp?authorid=163014&show_refs=1
